y_true,y_hat
15.0,15.002634048461914
15.0,14.47156810760498
15.0,14.47156810760498
16.0,14.47156810760498
17.0,14.47156810760498
18.0,15.002634048461914
17.0,15.002634048461914
19.0,15.002634048461914
18.0,16.529451370239258
19.0,16.9941349029541
19.0,18.0562686920166
19.0,18.0562686920166
19.0,18.520950317382812
19.0,19.317550659179688
19.0,19.052019119262695
20.0,19.516700744628906
19.0,19.516700744628906
19.0,17.52520179748535
18.0,16.9941349029541
18.0,16.197534561157227
19.0,15.533700942993164
20.0,14.47156810760498
20.0,13.940502166748047
17.0,15.002634048461914
16.0,15.002634048461914
16.0,15.002634048461914
16.0,14.139652252197266
15.0,14.139652252197266
16.0,14.07326889038086
16.0,14.07326889038086
17.0,14.936250686645508
16.0,16.529451370239258
16.0,18.189035415649414
17.0,17.326051712036133
18.0,17.39243507385254
18.0,17.458818435668945
18.0,18.25541877746582
17.0,18.786483764648438
17.0,19.184783935546875
17.0,18.388185501098633
17.0,18.25541877746582
17.0,17.72435188293457
18.0,16.529451370239258
16.0,16.529451370239258
16.0,16.33030128479004
16.0,16.13115119934082
16.0,14.803483963012695
12.7,15.002634048461914
12.6,15.002634048461914
12.8,15.002634048461914
12.7,14.869867324829102
12.8,14.737101554870605
12.2,14.803483963012695
11.7,14.604334831237793
11.9,15.002634048461914
12.2,15.865617752075195
12.4,16.46306800842285
12.7,16.9941349029541
13.6,16.9941349029541
16.0,18.0562686920166
15.8,18.0562686920166
16.4,18.0562686920166
16.5,18.520950317382812
13.9,17.52520179748535
15.6,17.010330200195312
15.7,16.094390869140625
13.0,15.963542938232422
12.7,15.309298515319824
12.9,15.047601699829102
12.5,15.047601699829102
12.5,14.458782196044922
15.0,14.589630126953125
14.4,14.131660461425781
14.4,14.524206161499023
14.5,14.000811576843262
14.7,14.000811576843262
15.2,14.000811576843262
18.4,14.000811576843262
18.8,15.047601699829102
20.8,16.094390869140625
18.5,16.94490623474121
19.4,17.46830177307129
20.1,17.86084747314453
21.8,18.515090942382812
21.3,18.645938873291016
22.4,18.97306251525879
21.4,18.97306251525879
22.2,18.253395080566406
21.6,18.05712127685547
21.2,17.010330200195312
20.8,16.159814834594727
20.1,15.963541984558105
19.9,15.440147399902344
19.8,14.393357276916504
19.9,14.327932357788086
15.5,14.524206161499023
15.5,14.327932357788086
16.2,14.720479965209961
16.7,14.327932357788086
16.4,14.458782196044922
16.4,16.529451370239258
16.3,16.064767837524414
16.9,15.002634048461914
17.1,15.533700942993164
17.3,15.533700942993164
18.8,14.737102508544922
21.2,15.533700942993164
21.3,15.865617752075195
21.4,16.064767837524414
21.2,16.529451370239258
21.8,16.9941349029541
21.6,18.91925048828125
19.9,17.989883422851562
19.9,16.9941349029541
17.1,18.25541877746582
16.6,18.25541877746582
16.6,17.52520179748535
15.8,16.9941349029541
15.5,16.197534561157227
22.3,15.400934219360352
20.5,15.002634048461914
19.9,14.936250686645508
19.4,14.338802337646484
24.8,13.940502166748047
24.6,13.87411880493164
23.7,14.272418975830078
24.0,13.608585357666016
20.7,13.674968719482422
20.5,13.940502166748047
24.6,13.940502166748047
24.9,13.940502166748047
20.3,14.272418975830078
17.5,15.002634048461914
17.0,16.064767837524414
15.5,16.9941349029541
14.7,17.326051712036133
14.499860041818833,17.790735244750977
14.1,16.86136817932129
14.6,16.927751541137695
14.9,16.728601455688477
14.8,16.064767837524414
14.9,15.533700942993164
14.9,14.139652252197266
21.1,14.07326889038086
21.7,14.006885528564453
21.3,13.01113510131836
21.7,13.475818634033203
21.4,14.670717239379883
21.5,13.940502166748047
21.7,14.737100601196289
21.6,13.674968719482422
22.8,13.674968719482422
20.7,13.741352081298828
21.8,13.674968719482422
18.3,14.47156810760498
18.6,15.533700942993164
18.2,16.263917922973633
18.6,17.790735244750977
18.3,18.38818359375
17.4,18.38818359375
16.8,18.91925048828125
16.3,17.989885330200195
16.0,17.790735244750977
16.3,17.92350196838379
16.3,17.83693504333496
15.9,16.990657806396484
15.8,16.014183044433594
17.6,15.818888664245605
16.0,15.10280704498291
15.5,14.451824188232422
14.9,13.996135711669922
14.2,14.061234474182129
14.5,13.931037902832031
14.0,13.931037902832031
15.1,13.670644760131836
16.6,13.735742568969727
19.0,13.735742568969727
17.7,14.061234474182129
21.7,14.647117614746094
22.1,15.558494567871094
22.5,16.469871520996094
23.5,17.251052856445312
24.0,17.641639709472656
24.2,18.357723236083984
23.1,18.357723236083984
19.4,18.878509521484375
18.9,19.26909828186035
17.9,19.008705139160156
16.9,18.357723236083984
16.3,17.446346282958984
16.1,16.404773712158203
18.2,15.55849552154541
17.7,15.298101425170898
17.5,14.451824188232422
17.7,13.996135711669922
16.2,14.061234474182129
16.0,13.931037902832031
17.1,14.061234474182129
21.0,13.800841331481934
26.1,13.931037902832031
24.5,15.932001113891602
24.3,15.002634048461914
22.0,15.002634048461914
25.1,15.002634048461914
25.9,15.002634048461914
26.5,14.670717239379883
24.8,15.002634048461914
25.0,15.268167495727539
24.5,16.9941349029541
25.8,17.326051712036133
20.4,18.0562686920166
18.8,18.0562686920166
18.2,17.857118606567383
17.6,18.38818359375
17.4,18.852867126464844
14.499860041818833,19.383934020996094
14.2,19.052019119262695
14.2,17.52520179748535
14.0,16.33030128479004
14.1,15.201784133911133
14.1,15.002634048461914
14.2,15.002634048461914
14.5,15.002634048461914
14.9,15.865617752075195
15.9,15.334550857543945
16.3,15.069018363952637
16.8,15.268167495727539
16.4,14.737100601196289
17.8,14.206035614013672
18.6,13.940502166748047
19.2,15.002634048461914
18.4,16.064767837524414
19.2,16.728601455688477
19.3,18.520950317382812
17.7,18.520950317382812
17.2,20.04776954650879
16.6,20.512451171875
16.2,21.176284790039062
15.9,20.512451171875
11.8,20.71160125732422
11.5,20.04776954650879
11.4,18.985633850097656
11.1,18.0562686920166
10.9,17.458818435668945
11.4,16.9941349029541
11.5,16.064767837524414
12.0,15.732851028442383
15.2,15.533700942993164
18.3,15.201784133911133
19.2,15.002634048461914
20.3,13.940502166748047
22.3,13.940502166748047
25.0,13.940502166748047
20.8,13.940502166748047
22.8,15.002634048461914
25.3,16.064767837524414
23.7,16.131153106689453
23.8,17.591585159301758
24.7,18.0562686920166
23.1,18.25541877746582
22.7,18.122652053833008
22.0,18.852867126464844
22.1,18.58733367919922
14.1,18.122650146484375
13.9,17.315692901611328
13.3,16.59420394897461
13.3,15.872716903686523
13.1,15.479179382324219
13.0,14.888872146606445
13.1,14.364152908325195
13.5,14.888872146606445
14.7,14.823281288146973
15.1,14.429742813110352
16.5,14.429742813110352
16.6,14.2329740524292
17.0,14.036205291748047
16.7,14.036205291748047
17.0,14.036205291748047
17.4,14.954462051391602
19.0,15.741537094116211
18.9,16.331846237182617
19.0,17.053333282470703
19.3,17.184513092041016
16.6,18.102767944335938
15.3,18.168357849121094
14.4,18.102767944335938
15.2,18.102767944335938
14.7,18.43071746826172
14.5,17.840408325195312
14.0,16.59420394897461
13.6,15.675948143005371
13.5,14.954462051391602
13.5,15.93830680847168
13.1,14.954462051391602
13.7,14.954462051391602
15.9,14.954462051391602
17.1,14.298563957214355
17.5,14.364152908325195
17.9,13.97061538696289
18.6,13.905025482177734
19.4,15.002634048461914
20.2,15.002634048461914
20.2,15.002634048461914
19.9,15.002634048461914
19.8,15.002634048461914
18.3,15.002634048461914
16.9,15.002634048461914
15.5,16.46306800842285
15.4,16.9941349029541
15.1,18.0562686920166
14.9,18.0562686920166
16.5,18.985633850097656
15.1,17.591585159301758
14.3,17.458818435668945
13.2,16.9941349029541
15.4,17.39243507385254
15.5,16.86136817932129
15.2,16.131153106689453
16.2,15.002634048461914
18.0,15.467317581176758
19.3,15.002634048461914
20.2,14.670717239379883
21.8,14.272418022155762
19.3,14.803483963012695
20.3,15.002634048461914
20.9,14.338801383972168
23.6,14.206035614013672
21.0,14.206035614013672
21.1,13.940502166748047
20.7,13.741352081298828
19.4,14.206035614013672
18.6,16.131153106689453
19.1,17.591585159301758
19.4,17.92350196838379
19.8,18.985633850097656
16.7,19.583086013793945
16.1,20.04776954650879
16.1,19.516700744628906
15.5,18.72010040283203
15.6,18.72010040283203
15.0,18.25541877746582
14.7,17.857118606567383
15.3,16.86136817932129
17.0,16.9941349029541
17.2,16.66221809387207
18.6,15.533700942993164
22.5,15.002634048461914
23.9,14.537951469421387
25.1,14.405184745788574
29.2,14.272418975830078
28.5,14.139652252197266
24.6,13.6085844039917
21.8,13.6085844039917
21.8,13.940502166748047
26.4,14.338802337646484
23.9,15.002634048461914
22.1,17.126901626586914
19.6,17.591585159301758
19.9,17.72435188293457
24.2,16.927751541137695
23.8,17.52520179748535
23.4,18.122652053833008
23.4,18.122652053833008
22.9,18.520950317382812
22.8,18.04583740234375
23.8,17.19585418701172
23.9,16.084335327148438
25.0,15.495882034301758
26.0,15.299732208251953
26.3,14.515130043029785
22.3,14.645896911621094
24.6,14.776663780212402
25.5,14.188213348388672
23.7,13.992063522338867
22.9,13.795913696289062
25.5,13.73052978515625
23.5,13.534378051757812
25.6,13.468995094299316
25.2,13.534378051757812
24.8,14.711280822753906
24.1,15.953566551208496
23.7,16.73816680908203
23.7,17.392004013061523
19.0,17.718921661376953
18.8,18.176605224609375
18.0,17.849687576293945
19.1,17.915069580078125
18.5,17.915071487426758
18.7,17.718921661376953
18.0,17.32662010192871
17.8,16.084335327148438
18.1,15.495882034301758
18.9,15.365116119384766
19.9,14.515130043029785
18.9,14.253597259521484
20.2,13.73052978515625
20.6,13.73052978515625
20.5,13.599761962890625
22.4,13.926679611206055
18.3,13.861295700073242
